	1, 5 (0)
 lehet_e: 2, 5 igen
		 x+1 --> (2, 5)
 lehet_e: 0, 5 igen
		 x-1 --> (0, 5)
 lehet_e: 1, 6 igen
		 y+1 --> (1, 6)
 lehet_e: 1, 4 nem (fal)
	1, 6 (3)
 lehet_e: 2, 6 nem (fal)
 lehet_e: 0, 6 nem (fal)
 lehet_e: 1, 7 igen
		 y+1 --> (1, 7)
 lehet_e: 1, 5 nem (mar bejart)
	0, 5 (2)
 lehet_e: 1, 5 nem (mar bejart)
 lehet_e: -1, 5 nem (nem resze a labirintusnak)
 lehet_e: 0, 6 nem (fal)
 lehet_e: 0, 4 nem (fal)
	2, 5 (1)
 lehet_e: 3, 5 igen
		 x+1 --> (3, 5)
 lehet_e: 1, 5 nem (mar bejart)
 lehet_e: 2, 6 nem (fal)
 lehet_e: 2, 4 nem (fal)
	3, 5 (5)
 lehet_e: 4, 5 igen
		 x+1 --> (4, 5)
 lehet_e: 2, 5 nem (mar bejart)
 lehet_e: 3, 6 nem (fal)
 lehet_e: 3, 4 nem (fal)
	1, 7 (4)
 lehet_e: 2, 7 igen
		 x+1 --> (2, 7)
 lehet_e: 0, 7 nem (fal)
 lehet_e: 1, 8 nem (fal)
 lehet_e: 1, 6 nem (mar bejart)
	2, 7 (7)
 lehet_e: 3, 7 nem (fal)
 lehet_e: 1, 7 nem (mar bejart)
 lehet_e: 2, 8 igen
		 y+1 --> (2, 8)
 lehet_e: 2, 6 nem (fal)
	4, 5 (6)
 lehet_e: 5, 5 nem (fal)
 lehet_e: 3, 5 nem (mar bejart)
 lehet_e: 4, 6 igen
		 y+1 --> (4, 6)
 lehet_e: 4, 4 igen
		 y-1 --> (4, 4)
	4, 4 (10)
 lehet_e: 5, 4 nem (fal)
 lehet_e: 3, 4 nem (fal)
 lehet_e: 4, 5 nem (mar bejart)
 lehet_e: 4, 3 igen
		 y-1 --> (4, 3)
	4, 6 (9)
 lehet_e: 5, 6 nem (fal)
 lehet_e: 3, 6 nem (fal)
 lehet_e: 4, 7 igen
		 y+1 --> (4, 7)
 lehet_e: 4, 5 nem (mar bejart)
	2, 8 (8)
 lehet_e: 3, 8 nem (fal)
 lehet_e: 1, 8 nem (fal)
 lehet_e: 2, 9 igen
		 y+1 --> (2, 9)
 lehet_e: 2, 7 nem (mar bejart)
	2, 9 (13)
 lehet_e: 3, 9 nem (fal)
 lehet_e: 1, 9 igen
		 x-1 --> (1, 9)
 lehet_e: 2, 10 nem (fal)
 lehet_e: 2, 8 nem (mar bejart)
	4, 7 (12)
 lehet_e: 5, 7 nem (fal)
 lehet_e: 3, 7 nem (fal)
 lehet_e: 4, 8 igen
		 y+1 --> (4, 8)
 lehet_e: 4, 6 nem (mar bejart)
	4, 3 (11)
 lehet_e: 5, 3 nem (fal)
 lehet_e: 3, 3 igen
		 x-1 --> (3, 3)
 lehet_e: 4, 4 nem (mar bejart)
 lehet_e: 4, 2 nem (fal)
	3, 3 (16)
 lehet_e: 4, 3 nem (mar bejart)
 lehet_e: 2, 3 igen
		 x-1 --> (2, 3)
 lehet_e: 3, 4 nem (fal)
 lehet_e: 3, 2 nem (fal)
	4, 8 (15)
 lehet_e: 5, 8 nem (fal)
 lehet_e: 3, 8 nem (fal)
 lehet_e: 4, 9 igen
		 y+1 --> (4, 9)
 lehet_e: 4, 7 nem (mar bejart)
	1, 9 (14)
 lehet_e: 2, 9 nem (mar bejart)
 lehet_e: 0, 9 nem (fal)
 lehet_e: 1, 10 igen
		 y+1 --> (1, 10)
 lehet_e: 1, 8 nem (fal)
	1, 10 (19)
 lehet_e: 2, 10 nem (fal)
 lehet_e: 0, 10 nem (fal)
 lehet_e: 1, 11 igen
		 y+1 --> (1, 11)
 lehet_e: 1, 9 nem (mar bejart)
	4, 9 (18)
 lehet_e: 5, 9 nem (fal)
 lehet_e: 3, 9 nem (fal)
 lehet_e: 4, 10 igen
		 y+1 --> (4, 10)
 lehet_e: 4, 8 nem (mar bejart)
	2, 3 (17)
 lehet_e: 3, 3 nem (mar bejart)
 lehet_e: 1, 3 igen
		 x-1 --> (1, 3)
 lehet_e: 2, 4 nem (fal)
 lehet_e: 2, 2 nem (fal)
	1, 3 (22)
 lehet_e: 2, 3 nem (mar bejart)
 lehet_e: 0, 3 nem (fal)
 lehet_e: 1, 4 nem (fal)
 lehet_e: 1, 2 igen
		 y-1 --> (1, 2)
	4, 10 (21)
 lehet_e: 5, 10 igen
		 x+1 --> (5, 10)
 lehet_e: 3, 10 nem (fal)
 lehet_e: 4, 11 nem (fal)
 lehet_e: 4, 9 nem (mar bejart)
	1, 11 (20)
 lehet_e: 2, 11 igen
		 x+1 --> (2, 11)
 lehet_e: 0, 11 nem (fal)
 lehet_e: 1, 12 nem (fal)
 lehet_e: 1, 10 nem (mar bejart)
	2, 11 (25)
 lehet_e: 3, 11 nem (fal)
 lehet_e: 1, 11 nem (mar bejart)
 lehet_e: 2, 12 igen
		 y+1 --> (2, 12)
 lehet_e: 2, 10 nem (fal)
	5, 10 (24)
 lehet_e: 6, 10 igen
		 x+1 --> (6, 10)
 lehet_e: 4, 10 nem (mar bejart)
 lehet_e: 5, 11 nem (fal)
 lehet_e: 5, 9 nem (fal)
	1, 2 (23)
 lehet_e: 2, 2 nem (fal)
 lehet_e: 0, 2 nem (fal)
 lehet_e: 1, 3 nem (mar bejart)
 lehet_e: 1, 1 igen
		 y-1 --> (1, 1)
	1, 1 (28)
 lehet_e: 2, 1 igen
		 x+1 --> (2, 1)
 lehet_e: 0, 1 nem (fal)
 lehet_e: 1, 2 nem (mar bejart)
 lehet_e: 1, 0 nem (fal)
	6, 10 (27)
 lehet_e: 7, 10 nem (fal)
 lehet_e: 5, 10 nem (mar bejart)
 lehet_e: 6, 11 nem (fal)
 lehet_e: 6, 9 igen
		 y-1 --> (6, 9)
	2, 12 (26)
 lehet_e: 3, 12 nem (fal)
 lehet_e: 1, 12 nem (fal)
 lehet_e: 2, 13 igen
		 y+1 --> (2, 13)
 lehet_e: 2, 11 nem (mar bejart)
	2, 13 (31)
 lehet_e: 3, 13 nem (fal)
 lehet_e: 1, 13 igen
		 x-1 --> (1, 13)
 lehet_e: 2, 14 nem (fal)
 lehet_e: 2, 12 nem (mar bejart)
	6, 9 (30)
 lehet_e: 7, 9 nem (fal)
 lehet_e: 5, 9 nem (fal)
 lehet_e: 6, 10 nem (mar bejart)
 lehet_e: 6, 8 igen
		 y-1 --> (6, 8)
	2, 1 (29)
 lehet_e: 3, 1 igen
		 x+1 --> (3, 1)
 lehet_e: 1, 1 nem (mar bejart)
 lehet_e: 2, 2 nem (fal)
 lehet_e: 2, 0 nem (fal)
	3, 1 (34)
 lehet_e: 4, 1 igen
		 x+1 --> (4, 1)
 lehet_e: 2, 1 nem (mar bejart)
 lehet_e: 3, 2 nem (fal)
 lehet_e: 3, 0 nem (fal)
	6, 8 (33)
 lehet_e: 7, 8 nem (fal)
 lehet_e: 5, 8 nem (fal)
 lehet_e: 6, 9 nem (mar bejart)
 lehet_e: 6, 7 igen
		 y-1 --> (6, 7)
	1, 13 (32)
 lehet_e: 2, 13 nem (mar bejart)
 lehet_e: 0, 13 nem (fal)
 lehet_e: 1, 14 igen
		 y+1 --> (1, 14)
 lehet_e: 1, 12 nem (fal)
	1, 14 (37)
 lehet_e: 2, 14 nem (fal)
 lehet_e: 0, 14 nem (fal)
 lehet_e: 1, 15 igen
		 y+1 --> (1, 15)
 lehet_e: 1, 13 nem (mar bejart)
	6, 7 (36)
 lehet_e: 7, 7 nem (fal)
 lehet_e: 5, 7 nem (fal)
 lehet_e: 6, 8 nem (mar bejart)
 lehet_e: 6, 6 igen
		 y-1 --> (6, 6)
	4, 1 (35)
 lehet_e: 5, 1 igen
		 x+1 --> (5, 1)
 lehet_e: 3, 1 nem (mar bejart)
 lehet_e: 4, 2 nem (fal)
 lehet_e: 4, 0 nem (fal)
	5, 1 (40)
 lehet_e: 6, 1 igen
		 x+1 --> (6, 1)
 lehet_e: 4, 1 nem (mar bejart)
 lehet_e: 5, 2 nem (fal)
 lehet_e: 5, 0 nem (fal)
	6, 6 (39)
 lehet_e: 7, 6 nem (fal)
 lehet_e: 5, 6 nem (fal)
 lehet_e: 6, 7 nem (mar bejart)
 lehet_e: 6, 5 igen
		 y-1 --> (6, 5)
	1, 15 (38)
 lehet_e: 2, 15 igen
		 x+1 --> (2, 15)
 lehet_e: 0, 15 nem (fal)
 lehet_e: 1, 16 nem (fal)
 lehet_e: 1, 14 nem (mar bejart)
	2, 15 (43)
 lehet_e: 3, 15 nem (fal)
 lehet_e: 1, 15 nem (mar bejart)
 lehet_e: 2, 16 igen
		 y+1 --> (2, 16)
 lehet_e: 2, 14 nem (fal)
	6, 5 (42)
 lehet_e: 7, 5 nem (fal)
 lehet_e: 5, 5 nem (fal)
 lehet_e: 6, 6 nem (mar bejart)
 lehet_e: 6, 4 igen
		 y-1 --> (6, 4)
	6, 1 (41)
 lehet_e: 7, 1 igen
		 x+1 --> (7, 1)
 lehet_e: 5, 1 nem (mar bejart)
 lehet_e: 6, 2 nem (fal)
 lehet_e: 6, 0 nem (fal)
	7, 1 (46)
 lehet_e: 8, 1 igen
		 x+1 --> (8, 1)
 lehet_e: 6, 1 nem (mar bejart)
 lehet_e: 7, 2 nem (fal)
 lehet_e: 7, 0 nem (fal)
	6, 4 (45)
 lehet_e: 7, 4 nem (fal)
 lehet_e: 5, 4 nem (fal)
 lehet_e: 6, 5 nem (mar bejart)
 lehet_e: 6, 3 igen
		 y-1 --> (6, 3)
	2, 16 (44)
 lehet_e: 3, 16 nem (fal)
 lehet_e: 1, 16 nem (fal)
 lehet_e: 2, 17 igen
		 y+1 --> (2, 17)
 lehet_e: 2, 15 nem (mar bejart)
	2, 17 (49)
 lehet_e: 3, 17 nem (fal)
 lehet_e: 1, 17 igen
		 x-1 --> (1, 17)
 lehet_e: 2, 18 nem (fal)
 lehet_e: 2, 16 nem (mar bejart)
	6, 3 (48)
 lehet_e: 7, 3 igen
		 x+1 --> (7, 3)
 lehet_e: 5, 3 nem (fal)
 lehet_e: 6, 4 nem (mar bejart)
 lehet_e: 6, 2 nem (fal)
	8, 1 (47)
 lehet_e: 9, 1 igen
		 x+1 --> (9, 1)
 lehet_e: 7, 1 nem (mar bejart)
 lehet_e: 8, 2 nem (fal)
 lehet_e: 8, 0 nem (fal)
	9, 1 (52)
 lehet_e: 10, 1 igen
		 x+1 --> (10, 1)
 lehet_e: 8, 1 nem (mar bejart)
 lehet_e: 9, 2 nem (fal)
 lehet_e: 9, 0 nem (fal)
	7, 3 (51)
 lehet_e: 8, 3 igen
		 x+1 --> (8, 3)
